ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Meta: site-sidebar-layout,Meta: site-content-layout,Meta: theme-transparent-header-meta,Meta: _yoast_wpseo_content_score,Meta: _wxr_import_user_slug,Meta: _astra_sites_imported_post,Meta: _uag_css_file_name,Meta: _astra_sites_enable_for_batch,Meta: _yoast_wpseo_primary_product_cat,Meta: yikes_woo_products_tabs
,simple,JDWB2302004,Palm Beach Bracelet,1,0,visible,"Elevate your wrist with the stunning Palm Beach Bracelet from our Ocean Collection. This elegant piece is made from high-quality stainless steel and features a beautiful natural stone, creating a simple yet sophisticated look. The bracelet is hypoallergenic, waterproof, and free from nickel and tarnish, making it perfect for everyday wear.

The Palm Beach Bracelet is the perfect addition to any jewelry collection, adding a touch of natural allure to any ensemble. The sleek design and high-quality materials make it a versatile piece that can be dressed up or down for any occasion. Whether you're heading to a formal event or just running errands, this bracelet is sure to make a statement.

In addition to its beauty, the Palm Beach Bracelet is also durable and long-lasting, ensuring that you can enjoy wearing it for years to come. The natural stone adds a unique touch to the piece, making it a standout accessory that will garner compliments wherever you go.

If you're looking to add a touch of luxury to your jewelry collection, the Palm Beach Bracelet is the perfect choice. Its timeless design and high-quality materials make it a must-have accessory for any fashion-forward individual. Treat yourself or a loved one to this stunning bracelet today and elevate your style to new heights.

Don't miss out on the opportunity to own this exquisite piece of jewelry. Shop now to view our full collection and find the perfect gold plated bracelet for yourself or as a gift for someone special.","Elevate your wrist with the stunning Palm Beach Bracelet from our Ocean Collection. This elegant piece is made from high-quality stainless steel and features a beautiful natural stone, creating a simple yet sophisticated look. The bracelet is hypoallergenic, waterproof, and free from nickel and tarnish, making it perfect for everyday wear.

The Palm Beach Bracelet is the perfect addition to any jewelry collection, adding a touch of natural allure to any ensemble. The sleek design and high-quality materials make it a versatile piece that can be dressed up or down for any occasion. Whether you're heading to a formal event or just running errands, this bracelet is sure to make a statement.

In addition to its beauty, the Palm Beach Bracelet is also durable and long-lasting, ensuring that you can enjoy wearing it for years to come. The natural stone adds a unique touch to the piece, making it a standout accessory that will garner compliments wherever you go.

If you're looking to add a touch of luxury to your jewelry collection, the Palm Beach Bracelet is the perfect choice. Its timeless design and high-quality materials make it a must-have accessory for any fashion-forward individual. Treat yourself or a loved one to this stunning bracelet today and elevate your style to new heights.

Don't miss out on the opportunity to own this exquisite piece of jewelry. Shop now to view our full collection and find the perfect gold plated bracelet for yourself or as a gift for someone special.",,,taxable,1,1,6,0,0,0,,,,,1,,,39.00,Gold Plated Bracelet,,,"https://static.wixstatic.com/media/438f18_0e4233d1db2f4cf99044e6cc86c7569c~mv2.jpg,https://static.wixstatic.com/media/438f18_5254ca29672b427ab7111166bccc517d~mv2.jpg,https://static.wixstatic.com/media/438f18_43a8af29879147ee911356c93e2bf1e6~mv2.jpg",,,,,,,,,0,default,default,default,30,ramak,1,,1,,"a:1:{i:0;a:3:{s:5:""title"";s:10:""Custom tab"";s:2:""id"";s:10:""custom-tab"";s:7:""content"";s:10:""<p>tab</p>"";}}"
,simple,JDEW2307050-1,Naty's Opulent Dream Earrings,1,0,visible,"Indulge in the exquisite allure of our Bead Chain Tassel Elegance earrings, meticulously crafted from 18k PVD gold-plated stainless steel. These stunning earrings are not only hypoallergenic but also waterproof, ensuring both style and comfort for the modern woman on-the-go. The intricate design features a pearl pendant and tassel detail that adds a touch of glamour and sophistication to any outfit.

The perfect blend of fashion and functionality, these earrings are a must-have addition to your jewelry collection. The durable construction of the stainless steel ensures longevity, while the gold plating exudes a luxurious shine that will elevate any look. Whether you're dressing up for a special occasion or adding a touch of elegance to your everyday style, these earrings are the ideal accessory.

The impeccable craftsmanship of the Bead Chain Tassel Elegance earrings is evident in every detail, from the intricate bead chain design to the flawless finish. The versatility of these earrings makes them a versatile option for any outfit, whether you're wearing them to a formal event or simply to add a touch of glamour to your everyday look.

Embrace the beauty of our Bead Chain Tassel Elegance earrings and experience the perfect combination of style and comfort. Shop now and treat yourself to a timeless piece of jewelry that will enhance your wardrobe for years to come. Add these earrings to your collection today and discover the allure of gold-plated jewelry that is both elegant and practical.","Indulge in the exquisite allure of our Bead Chain Tassel Elegance earrings, meticulously crafted from 18k PVD gold-plated stainless steel. These stunning earrings are not only hypoallergenic but also waterproof, ensuring both style and comfort for the modern woman on-the-go. The intricate design features a pearl pendant and tassel detail that adds a touch of glamour and sophistication to any outfit.

The perfect blend of fashion and functionality, these earrings are a must-have addition to your jewelry collection. The durable construction of the stainless steel ensures longevity, while the gold plating exudes a luxurious shine that will elevate any look. Whether you're dressing up for a special occasion or adding a touch of elegance to your everyday style, these earrings are the ideal accessory.

The impeccable craftsmanship of the Bead Chain Tassel Elegance earrings is evident in every detail, from the intricate bead chain design to the flawless finish. The versatility of these earrings makes them a versatile option for any outfit, whether you're wearing them to a formal event or simply to add a touch of glamour to your everyday look.

Embrace the beauty of our Bead Chain Tassel Elegance earrings and experience the perfect combination of style and comfort. Shop now and treat yourself to a timeless piece of jewelry that will enhance your wardrobe for years to come. Add these earrings to your collection today and discover the allure of gold-plated jewelry that is both elegant and practical.",,,taxable,1,1,4,0,0,0,,,,,1,,,44.00,Gold Plated Earring,,,"https://static.wixstatic.com/media/438f18_58e404c896c845d4b5a093d0b2e0a1df~mv2.jpg,https://static.wixstatic.com/media/438f18_6e17894f58e04f7db0679d2a02f4bed1~mv2.jpg,https://static.wixstatic.com/media/438f18_848907bf55424e0e804d19f39ca98725~mv2.jpg",,,,,,,,,0,default,default,default,30,ramak,1,,1,,"a:1:{i:0;a:3:{s:5:""title"";s:10:""Custom tab"";s:2:""id"";s:10:""custom-tab"";s:7:""content"";s:10:""<p>tab</p>"";}}"
,simple,JDE201584,Mary's Enchanted Pearls,1,0,visible,"Elevate your party look with our exquisite Pearl Bliss Huggies. These stunning earrings feature 18k gold-plated stainless steel and freshwater pearl pendants, creating a luxurious and timeless design. The waterproof construction ensures durability, making them perfect for any occasion.

The huggie style of these earrings provides a secure and comfortable fit, making them a must-have in your jewelry collection. Whether you're dressing up for a special event or adding a touch of elegance to your everyday look, these pearl huggies are the perfect accessory.

Stand out and shine bright with these Pearl Bliss Huggies that effortlessly complement your fashion-forward taste. The combination of gold plating and pearls adds a touch of sophistication and style to any outfit. These earrings are versatile enough to be worn with a variety of looks, from casual to formal.

Treat yourself or a loved one to these beautiful Pearl Bliss Huggies. They make a perfect gift for any occasion, whether it's a birthday, anniversary, or holiday celebration. With their classic design and high-quality materials, they are sure to be cherished for years to come.

Add a touch of luxury to your jewelry collection with our Pearl Bliss Huggies. Shop now to add these elegant earrings to your accessory rotation. Upgrade your style with the perfect gold-plated earrings that are sure to make a statement.","Elevate your party look with our exquisite Pearl Bliss Huggies. These stunning earrings feature 18k gold-plated stainless steel and freshwater pearl pendants, creating a luxurious and timeless design. The waterproof construction ensures durability, making them perfect for any occasion.

The huggie style of these earrings provides a secure and comfortable fit, making them a must-have in your jewelry collection. Whether you're dressing up for a special event or adding a touch of elegance to your everyday look, these pearl huggies are the perfect accessory.

Stand out and shine bright with these Pearl Bliss Huggies that effortlessly complement your fashion-forward taste. The combination of gold plating and pearls adds a touch of sophistication and style to any outfit. These earrings are versatile enough to be worn with a variety of looks, from casual to formal.

Treat yourself or a loved one to these beautiful Pearl Bliss Huggies. They make a perfect gift for any occasion, whether it's a birthday, anniversary, or holiday celebration. With their classic design and high-quality materials, they are sure to be cherished for years to come.

Add a touch of luxury to your jewelry collection with our Pearl Bliss Huggies. Shop now to add these elegant earrings to your accessory rotation. Upgrade your style with the perfect gold-plated earrings that are sure to make a statement.",,,taxable,1,1,6,0,0,0,,,,,1,,,49.00,Gold Plated Earring,,,"https://static.wixstatic.com/media/438f18_07d7868cabb44c20b0742ac539f27e80~mv2.jpg,https://static.wixstatic.com/media/438f18_f95f9d3036394ca992c28ecfaf10aee4~mv2.jpg,https://static.wixstatic.com/media/438f18_807bf84094594389a524471aaf14e718~mv2.jpg",,,,,,,,,0,default,default,default,30,ramak,1,,1,,"a:1:{i:0;a:3:{s:5:""title"";s:10:""Custom tab"";s:2:""id"";s:10:""custom-tab"";s:7:""content"";s:10:""<p>tab</p>"";}}"
,simple,JDNW2307016,Coogee Beach Necklace,1,0,visible,"Indulge in the enchanting beauty of the ocean with our Coogee Beach Necklace featuring a stunning Starfish Pendant. This exquisite piece is meticulously crafted from high-quality stainless steel, ensuring durability and long-lasting elegance. The starfish pendant adds a touch of marine grace, making it the perfect accessory for any ocean lover.

Our Coogee Beach Necklace is not only stylish but also practical. It is hypoallergenic, making it suitable for even the most sensitive skin. The waterproof design means you can wear it confidently, whether you're lounging by the pool or taking a dip in the ocean. Additionally, the necklace is nickel and tarnish-free, ensuring that it maintains its shine and beauty for years to come.

This versatile necklace effortlessly complements any outfit, from casual beachwear to elegant evening attire. The timeless beauty and sophistication of the design make it a must-have accessory for any jewelry collection. Whether you're heading to a beachside brunch or a night out on the town, the Coogee Beach Necklace will elevate your look with its understated charm.

Add a touch of luxury to your jewelry collection with our Coogee Beach Necklace. Shop now and experience the allure of the ocean with this exquisite piece. Whether you're treating yourself or looking for the perfect gift for a loved one, this necklace is sure to impress. Elevate your style with the timeless beauty of the Coogee Beach Necklace today.","Indulge in the enchanting beauty of the ocean with our Coogee Beach Necklace featuring a stunning Starfish Pendant. This exquisite piece is meticulously crafted from high-quality stainless steel, ensuring durability and long-lasting elegance. The starfish pendant adds a touch of marine grace, making it the perfect accessory for any ocean lover.

Our Coogee Beach Necklace is not only stylish but also practical. It is hypoallergenic, making it suitable for even the most sensitive skin. The waterproof design means you can wear it confidently, whether you're lounging by the pool or taking a dip in the ocean. Additionally, the necklace is nickel and tarnish-free, ensuring that it maintains its shine and beauty for years to come.

This versatile necklace effortlessly complements any outfit, from casual beachwear to elegant evening attire. The timeless beauty and sophistication of the design make it a must-have accessory for any jewelry collection. Whether you're heading to a beachside brunch or a night out on the town, the Coogee Beach Necklace will elevate your look with its understated charm.

Add a touch of luxury to your jewelry collection with our Coogee Beach Necklace. Shop now and experience the allure of the ocean with this exquisite piece. Whether you're treating yourself or looking for the perfect gift for a loved one, this necklace is sure to impress. Elevate your style with the timeless beauty of the Coogee Beach Necklace today.",,,taxable,1,1,5,0,0,0,,,,,1,,,49.00,Gold Plated Necklace,,,"https://static.wixstatic.com/media/438f18_180e3bd40233465fb7e62bfa4b443cb6~mv2.jpg,https://static.wixstatic.com/media/438f18_4be65dce34bc40909058d8db4d7e90ab~mv2.jpg,https://static.wixstatic.com/media/438f18_d16c5ef8205445a0988c5c4615d88c60~mv2.jpg,https://static.wixstatic.com/media/438f18_23fad311d15047e28eb9afcd33d5bbdb~mv2.jpg",,,,,,,,,0,default,default,default,30,ramak,1,,1,,"a:1:{i:0;a:3:{s:5:""title"";s:10:""Custom tab"";s:2:""id"";s:10:""custom-tab"";s:7:""content"";s:10:""<p>tab</p>"";}}"
,simple,JDNW2307015,Bondi Beach Necklace,1,0,visible,"Indulge in the luxurious charm of our Bondi Beach Necklace, a stunning piece of gold plated jewelry that exudes opulence and sophistication. This exquisite necklace is adorned with a shimmering moissanite stone, adding a touch of glamour to any outfit. Whether you're dressing up for a special occasion or simply want to elevate your everyday style, this chic accessory is the perfect choice.

Crafted with precision and attention to detail, our Bondi Beach Necklace is a timeless piece that will never go out of style. The gold plating adds a rich and elegant finish, making it a versatile addition to your jewelry collection. Pair it with a matching gold plated bracelet or earrings for a coordinated look that will turn heads wherever you go.

The Bondi Beach Necklace is the perfect choice for those who appreciate the finer things in life. Its classic design and high-quality materials make it a must-have accessory for any fashion-forward individual. Whether you're treating yourself or looking for the perfect gift for a loved one, this necklace is sure to impress.

Shop our collection of gold plated necklaces to find the perfect piece to suit your style. From delicate pendant necklaces to bold chain necklaces, we have a variety of options to choose from. Whether you prefer a minimalist look or want to make a statement, we have the right necklace for you.

Don't miss out on our exclusive sale and treat yourself to a piece of luxury with our Bondi Beach Necklace. With its timeless design and impeccable craftsmanship, this necklace is a true investment in style. Add it to your jewelry collection today and elevate your look to new heights.","Indulge in the luxurious charm of our Bondi Beach Necklace, a stunning piece of gold plated jewelry that exudes opulence and sophistication. This exquisite necklace is adorned with a shimmering moissanite stone, adding a touch of glamour to any outfit. Whether you're dressing up for a special occasion or simply want to elevate your everyday style, this chic accessory is the perfect choice.

Crafted with precision and attention to detail, our Bondi Beach Necklace is a timeless piece that will never go out of style. The gold plating adds a rich and elegant finish, making it a versatile addition to your jewelry collection. Pair it with a matching gold plated bracelet or earrings for a coordinated look that will turn heads wherever you go.

The Bondi Beach Necklace is the perfect choice for those who appreciate the finer things in life. Its classic design and high-quality materials make it a must-have accessory for any fashion-forward individual. Whether you're treating yourself or looking for the perfect gift for a loved one, this necklace is sure to impress.

Shop our collection of gold plated necklaces to find the perfect piece to suit your style. From delicate pendant necklaces to bold chain necklaces, we have a variety of options to choose from. Whether you prefer a minimalist look or want to make a statement, we have the right necklace for you.

Don't miss out on our exclusive sale and treat yourself to a piece of luxury with our Bondi Beach Necklace. With its timeless design and impeccable craftsmanship, this necklace is a true investment in style. Add it to your jewelry collection today and elevate your look to new heights.",,,taxable,1,1,6,0,0,0,,,,,1,,,49.00,Gold Plated Earring,,,"https://static.wixstatic.com/media/438f18_30a71c8fa1464da3b3fb7b062c3ea715~mv2.jpg,https://static.wixstatic.com/media/438f18_d2a31c143f5c42938886ecc9b1857474~mv2.jpg",,,,,,,,,0,default,default,default,30,ramak,1,,1,,"a:1:{i:0;a:3:{s:5:""title"";s:10:""Custom tab"";s:2:""id"";s:10:""custom-tab"";s:7:""content"";s:10:""<p>tab</p>"";}}"
